FPL_ID,ID,First Name,Last Name,Team,Position,Priceʣm,TPts,B Pts,L3 Avg,% Owned,% OwnedTop 100,% OwnedTop 1000,averagePoints,GW Pts,G,SOT,BCC,Tck,A,YC,RC,PM,OG,SV,CS,GC,PPMs->,D,C,OS,PC%,I,B,FW,FM,Unnamed: 0
348.0,209244,Phil,Foden,Manchester City,MID,6.5,392,55,0,30.3,,,8.0,0,26,65,16,37,13,3,0,0,0,0,0,0.0,,60,27,8,88,18,0,75,20.0,
351.0,223094,Erling,Haaland,Manchester City,STR,8.5,385,0,0,53.8,,,9.0,0,38,88,8,11,9,1,0,1,0,0,0,0.0,,16,1,9,77,2,1,40,25.0,
182.0,244851,Cole,Palmer,Chelsea,MID,6.0,368,33,0,57.2,,,8.0,0,25,65,24,31,18,8,0,0,0,0,0,0.0,,68,23,8,82,28,2,39,28.0,
17.0,223340,Bukayo,Saka,Arsenal,MID,6.0,363,52,0,33.4,,,7.9,0,20,44,19,84,16,4,0,0,0,0,0,0.0,,60,53,11,83,17,3,95,50.0,
328.0,118748,Mohamed,Salah,Liverpool,STR,7.0,330,2,0,23.5,,,7.5,0,25,72,28,19,16,2,0,2,0,0,0,0.0,,31,12,25,76,3,1,30,13.0,
366.0,141746,Bruno,Fernandes,Manchester United,MID,6.0,328,21,0,13.9,,,6.8,0,15,55,31,103,14,12,0,1,0,0,0,0.0,,34,69,14,78,39,7,41,56.0,
58.0,178301,Ollie,Watkins,Aston Villa,STR,6.0,315,0,0,28.7,,,6.2,0,24,58,11,16,18,7,0,0,0,0,0,0.0,,34,4,18,77,4,6,49,34.0,
394.0,208706,Bruno,Guimaraes,Newcastle United,MID,4.5,304,83,0,6.4,,,6.1,0,7,20,13,117,11,13,0,0,0,0,0,0.0,,84,16,0,83,48,24,139,68.0,
514.0,178186,Jarrod,Bowen,West Ham United,STR,5.0,300,15,0,3.6,,,6.8,0,20,47,16,53,11,4,0,0,0,0,0,0.0,,48,20,22,75,21,5,55,39.0,
525.0,460842,Mohammed,Kudus,West Ham United,MID,5.0,300,70,0,5.9,,,6.7,0,13,27,8,94,9,7,0,0,0,0,0,0.0,,150,30,21,83,19,1,90,49.0,
316.0,447203,Darwin,Nunez,Liverpool,STR,4.5,284,0,0,6.7,,,5.3,0,18,69,12,37,18,11,0,1,0,0,0,0.0,,33,5,45,69,4,7,21,39.0,
352.0,461358,Julian,Alvarez,Manchester City,STR,4.5,280,16,0,2.0,,,5.6,0,17,55,8,31,14,4,0,0,0,0,0,0.0,,28,41,2,87,2,1,14,26.0,
398.0,232826,Anthony,Gordon,Newcastle United,MID,4.5,278,30,0,25.4,,,5.8,0,12,37,17,72,17,12,1,0,0,0,0,0.0,,63,33,9,81,10,0,91,47.0,
13.0,184029,Martin,Odegaard,Arsenal,MID,5.0,272,32,0,20.9,,,5.8,0,11,31,18,64,13,2,0,0,0,0,0,0.0,,50,34,4,85,22,1,48,35.0,
169.0,232787,Conor,Gallagher,Chelsea,MID,4.0,269,52,0,1.3,,,5.4,0,7,24,12,108,11,8,1,0,0,0,0,0.0,,60,26,2,90,54,12,79,101.0,
401.0,219168,Alexander,Isak,Newcastle United,STR,5.0,267,3,0,34.6,,,6.7,0,25,51,7,10,5,1,0,1,0,0,0,0.0,,49,0,19,79,7,4,23,21.0,
24.0,198869,Ben,White,Arsenal,DEF,5.0,266,18,0,12.5,,,5.3,0,4,10,8,58,6,11,0,0,1,0,22,36.0,,13,14,12,83,44,26,15,29.0,
125.0,60307,Pascal,Gross,Brighton and Hove Albion,MID,4.0,260,58,0,1.1,,,5.5,0,5,23,14,84,14,7,0,0,0,0,0,0.0,,18,114,4,89,23,9,34,31.0,
531.0,101178,James,Ward-Prowse,West Ham United,MID,3.5,259,54,0,3.7,,,5.1,0,7,22,18,56,11,5,0,0,0,0,0,0.0,,12,92,1,88,45,11,22,35.0,
16.0,204480,Declan,Rice,Arsenal,MID,4.0,256,41,0,9.2,,,5.1,0,7,21,9,104,10,7,0,0,0,0,0,0.0,,37,25,2,89,58,18,21,41.0,
129.0,475168,Joao,Pedro,Brighton and Hove Albion,STR,3.5,255,26,0,3.3,,,6.4,0,20,40,12,37,3,4,0,1,0,0,0,0.0,,57,15,12,80,11,2,81,25.0,
360.0,220566,,Rodri,Manchester City,MID,4.5,253,36,0,13.5,,,5.5,0,9,26,8,92,14,10,1,0,0,0,0,0.0,,55,2,6,92,33,9,47,56.0,
503.0,85971,Heung-Min,Son,Tottenham Hotspur,STR,5.0,251,14,0,12.2,,,7.0,0,17,40,20,21,10,1,0,0,1,0,0,0.0,,39,5,20,85,8,1,39,12.0,
327.0,244731,Luis,Diaz,Liverpool,MID,4.5,250,17,0,9.7,,,4.9,0,13,46,6,46,8,3,0,0,0,0,0,0.0,,89,7,25,83,6,0,59,67.0,
321.0,243298,Cody,Gakpo,Liverpool,STR,4.5,248,14,0,7.9,,,4.7,0,16,42,10,41,7,2,0,0,0,0,0,0.0,,49,16,14,78,17,4,63,46.0,
342.0,165809,Bernardo,Silva,Manchester City,MID,4.5,247,33,0,4.1,,,5.4,0,11,24,15,67,10,9,0,0,0,0,0,0.0,,44,26,3,89,28,6,35,31.0,
3.0,226597,,Gabriel,Arsenal,DEF,5.0,247,18,0,8.6,,,5.0,0,3,11,2,62,1,4,0,0,1,0,21,39.0,,2,1,3,87,38,40,41,49.0,
180.0,517052,Nicolas,Jackson,Chelsea,STR,4.0,247,9,0,1.5,,,5.6,0,17,49,11,28,7,10,0,0,0,0,0,0.0,,69,1,34,77,8,5,48,38.0,
48.0,122806,John,McGinn,Aston Villa,MID,4.0,245,39,0,1.6,,,4.8,0,9,22,13,74,8,11,1,0,0,0,0,0.0,,65,33,3,81,26,4,94,52.0,
82.0,154566,Dominic,Solanke,Bournemouth,STR,4.0,243,2,0,4.2,,,5.8,0,21,43,4,24,5,5,0,1,0,0,0,0.0,,40,3,18,73,7,5,49,45.0,
18.0,462424,William,Saliba,Arsenal,DEF,5.0,238,15,0,25.4,,,4.9,0,2,4,0,53,1,6,0,0,0,0,22,39.0,,12,1,0,91,36,20,19,36.0,
4.0,219847,Kai,Havertz,Arsenal,STR,4.5,236,5,0,11.1,,,4.7,0,14,34,13,55,10,13,0,0,0,0,0,0.0,,20,3,21,80,23,2,62,81.0,
372.0,493105,Alejandro,Garnacho,Manchester United,MID,4.0,236,20,0,9.9,,,4.7,0,10,40,10,35,11,4,0,0,0,0,0,0.0,,58,13,20,80,26,2,74,27.0,
541.0,430871,Matheus,Cunha,Wolverhampton Wanderers,STR,3.5,231,27,0,1.1,,,6.4,0,14,44,8,38,8,10,0,0,0,0,0,0.0,,73,2,8,80,16,8,55,32.0,
28.0,215711,Leon,Bailey,Aston Villa,MID,4.0,229,16,0,2.5,,,4.6,0,12,27,15,23,16,7,0,0,0,0,0,0.0,,85,34,13,75,12,1,40,39.0,
199.0,232413,Eberechi,Eze,Crystal Palace,MID,4.5,225,48,0,15.8,,,7.3,0,11,37,9,37,7,4,0,0,0,0,0,0.0,,77,40,11,83,11,2,55,31.0,
350.0,477424,Josko,Gvardiol,Manchester City,DEF,4.5,224,27,0,17.8,,,5.7,0,5,15,3,63,3,5,0,0,0,0,13,34.0,,34,4,4,88,41,14,29,31.0,
311.0,169187,Trent,Alexander-Arnold,Liverpool,DEF,5.5,223,35,0,17.7,,,6.0,0,3,11,19,48,13,7,0,0,0,0,11,34.0,,37,64,2,78,37,5,12,11.0,
369.0,216051,Diogo,Dalot,Manchester United,DEF,4.0,223,31,0,5.5,,,4.5,0,3,10,8,102,6,5,1,0,0,0,12,78.0,,48,31,3,81,52,23,17,57.0,
329.0,243016,Alexis,Mac Allister,Liverpool,MID,4.0,222,33,0,4.4,,,4.8,0,7,12,4,130,7,9,1,0,0,0,0,0.0,,25,13,1,86,45,10,67,72.0,
346.0,248875,Jeremy,Doku,Manchester City,MID,4.0,222,57,0,5.7,,,5.2,0,6,32,7,53,12,4,0,0,0,0,0,0.0,,132,20,6,86,11,0,54,21.0,
207.0,231747,Jean-Philippe,Mateta,Crystal Palace,STR,3.5,216,0,0,4.5,,,5.5,0,19,34,5,25,7,5,0,0,0,0,0,0.0,,29,5,27,73,5,4,25,36.0,
495.0,441164,Pedro,Porro,Tottenham Hotspur,DEF,4.0,216,30,0,11.9,,,5.8,0,4,13,13,98,8,4,0,0,0,0,8,55.0,,29,40,1,78,37,20,31,37.0,
527.0,224024,Lucas,Paqueta,West Ham United,MID,4.0,213,19,0,1.0,,,5.0,0,8,16,16,97,7,13,0,0,0,0,0,0.0,,53,12,6,74,24,2,85,65.0,
339.0,97032,Virgil,van Dijk,Liverpool,DEF,5.0,212,26,0,10.2,,,4.4,0,4,17,4,50,2,4,1,0,0,0,12,51.0,,3,0,1,91,48,42,14,28.0,
433.0,222531,Morgan,Gibbs-White,Nottingham Forest,MID,3.5,212,39,0,4.6,,,5.0,0,6,19,19,38,12,9,0,0,0,0,0,0.0,,45,62,6,76,19,8,65,40.0,
34.0,243557,Moussa,Diaby,Aston Villa,MID,3.5,212,4,0,0.8,,,4.0,0,10,35,14,21,12,4,0,0,0,0,0,0.0,,39,13,7,82,10,1,20,25.0,
186.0,103955,Raheem,Sterling,Chelsea,MID,3.0,208,21,0,1.4,,,4.8,0,10,28,13,31,12,8,0,1,0,0,0,0.0,,63,14,12,81,17,0,49,43.0,
530.0,215439,Tomas,Soucek,West Ham United,MID,3.0,206,10,0,0.4,,,4.0,0,10,22,5,69,4,9,0,0,0,0,0,0.0,,5,3,10,76,56,37,32,61.0,
363.0,58621,Kyle,Walker,Manchester City,DEF,4.0,205,25,0,11.3,,,4.8,0,0,6,9,48,5,2,0,0,0,0,14,39.0,,24,21,8,89,33,6,23,30.0,
