ID,First Name,Last Name,Team,HidPos,Position,Price,Start_Price,Diff,Last Change,LCD,Pts,PPG,PPM,% F.S,% S.H.S,MP,MiP,Form,G,A,CS,GC,FG,Sub,Imp,SOT,YC,RC,Sv,OG,PC,PM,PS,PT1,PT15,PT60,PT90,Unnamed: 0
1677501,Erling,Haaland,Manchester City,3,FOR,14.0,14.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45106,Mohamed,Salah,Liverpool,2,MID,12.0,12.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
106430,Bukayo,Saka,Arsenal,2,MID,10.5,10.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55898,Phil,Foden,Manchester City,2,MID,10.0,10.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
242906,Cole,Palmer,Chelsea,2,MID,10.0,10.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23472,Heung-Min,Son,Spurs,2,MID,9.5,9.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
183114,Ollie,Watkins,Aston Villa,3,FOR,9.5,9.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23161,Kevin,De Bruyne,Manchester City,2,MID,9.0,9.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160701,Bruno,Fernandes,Manchester United,2,MID,8.5,8.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182529,Kai,Havertz,Arsenal,3,FOR,8.5,8.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2200000,Alexander,Isak,Newcastle,3,FOR,8.5,8.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
161049,Jarrod,Bowen,West Ham,2,MID,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
201990,Martin,Odegaard,Arsenal,2,MID,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
242870,Anthony,Gordon,Newcastle,2,MID,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
283021,Luis,Diaz,Liverpool,2,MID,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1677500,Darwin,Nunez,Liverpool,3,FOR,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3590554,Nicolas,Jackson,Chelsea,3,FOR,8.0,8.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23153,Raheem,Sterling,Chelsea,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23194,Marcus,Rashford,Manchester United,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32986,Gabriel,Jesus,Arsenal,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45474,,Richarlison,Spurs,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88492,James,Maddison,Spurs,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88567,Diogo,Jota,Liverpool,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
132424,Leandro,Trossard,Arsenal,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
140008,Gabriel,Martinelli,Arsenal,2,MID,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
192217,Ivan,Toney,Brentford,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
201968,Jean-Philippe,Mateta,Crystal Palace,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
230753,Dominic,Solanke,Bournemouth,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1677502,Julian,Alvarez,Manchester City,3,FOR,7.5,7.5,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23360,Callum,Wilson,Newcastle,3,FOR,7.0,7.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32973,Declan,Rice,Arsenal,2,MID,7.0,7.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45039,Harvey,Barnes,Newcastle,2,MID,7.0,7.0,0,0000-00-00 00:00:00,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
